product_name                                                                           ,price_current ,price_original ,rating ,ram       ,Rom                   ,Display_size ,Camera                 ,selfie             ,battery                     ,processor
"POCO M6 5G - Locked with Airtel Prepaid (Galactic Black, 128 GB"                      ,         7999 ,         12999 ,   4.1 ,4 GB RAM  ,128 GB ROM            ,17.12 cm     ,50MP Rear Camera       ,5MP Front Camera   ,5000 mAh Battery            ,Mediatek Dimensity 6100+ Processor
Kechaoda K11                                                                           ,         1499 ,          1999 ,   4   ,32 MB RAM ,64 MB ROM             ,6.1 cm       ,0.3MP Rear Camera      ,                   ,3600 mAh Battery            ,1 Year Company Domestic Warranty by Company Authorized Service Center.
itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoic                       ,         1469 ,          1799 ,   4   ,32 MB RAM ,32 MB ROM             ,7.11 cm      ,0.8MP + 0MP            ,0MP Front Camera   ,1900 mAh Battery            ,Unisoc Processor
"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radi"                      ,         1270 ,          1599 ,   4.1 ,32 MB RAM ,32 MB ROM             ,4.5 cm       ,0MP Front Camera       ,                   ,800 mAh Lithium Ion Battery ,SC6531E Processor
"REDMI 12 5G (Moonstone Silver, 128 GB"                                                ,        12499 ,         17999 ,   4.2 ,6 GB RAM  ,128 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"Infinix SMART 8 (Shiny Gold, 128 GB"                                                  ,         7999 ,         10999 ,   4.3 ,8 GB RAM  ,128 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,8MP Front Camera   ,5000 mAh Battery            ,Helio G36 Processor
"Infinix SMART 8 (Timber Black, 128 GB"                                                ,         7999 ,         10999 ,   4.3 ,8 GB RAM  ,128 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,8MP Front Camera   ,5000 mAh Battery            ,Helio G36 Processor
itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoic                       ,         1435 ,          1799 ,   4   ,32 MB RAM ,32 MB ROM             ,7.11 cm      ,0.8MP + 0MP            ,0MP Front Camera   ,1900 mAh Battery            ,Unisoc Processor
"REDMI 12 5G (Jade Black, 256 GB"                                                      ,        13999 ,         19999 ,   4.2 ,8 GB RAM  ,256 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"vivo T3 5G (Cosmic Blue, 256 GB"                                                      ,        21999 ,         24999 ,   4.4 ,8 GB RAM  ,256 GB ROM            ,16.94 cm     ,50MP + 2MP             ,16MP Front Camera  ,5000 mAh Battery            ,Dimensity 7200 Processor
"REDMI 12 5G (Jade Black, 128 GB"                                                      ,        12499 ,         17999 ,   4.2 ,6 GB RAM  ,128 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"POCO M6 Pro 5G (Power Black, 128 GB"                                                  ,         9499 ,         15999 ,   4.3 ,4 GB RAM  ,128 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"REDMI 12 5G (Pastel Blue, 256 GB"                                                     ,        13999 ,         19999 ,   4.2 ,8 GB RAM  ,256 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"Infinix HOT 40i (Starlit Black, 256 GB"                                               ,         8999 ,         10999 ,   4.1 ,8 GB RAM  ,256 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,32MP Front Camera  ,5000 mAh Battery            ,Unisoc T606 Processor
LAVA A3 Vibe DS Keypad Mobile| 1750 mAh Battery|Expandable Storage 32G                 ,         1209 ,          1649 ,   4.1 ,4 MB RAM  ,32 MB ROM             ,4.5 cm       ,0.3MP Rear Camera      ,0.3MP Front Camera ,1750 mAh Battery            ,1 year manufacturer Replacement for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
"Infinix HOT 40i (Horizon Gold, 256 GB"                                                ,         8999 ,         10999 ,   4.1 ,8 GB RAM  ,256 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,32MP Front Camera  ,5000 mAh Battery            ,Unisoc T606 Processor
"Motorola Edge 50 Pro 5G with 68W Charger (Black Beauty, 256 GB"                       ,        29999 ,         36999 ,   4.4 ,8 GB RAM  ,256 GB ROM            ,17.02 cm     ,50MP + 13MP + 10MP     ,50MP Front Camera  ,4500 mAh Battery            ,7 Gen 3 Mobile Platform Processor
"SAMSUNG Galaxy F34 5G (Electric Black, 128 GB"                                        ,        16499 ,         25999 ,   4.2 ,8 GB RAM  ,128 GB ROM            ,16.51 cm     ,50MP (OIS) + 8MP + 2MP ,13MP Front Camera  ,6000 mAh Battery            ,Exynos 1280 Processor
"POCO M6 5G (Galactic Black, 128 GB"                                                   ,         9249 ,         12999 ,   4.1 ,4 GB RAM  ,128 GB ROM            ,17.12 cm     ,50MP Rear Camera       ,5MP Front Camera   ,5000 mAh Battery            ,Mediatek Dimensity 6100+ Processor
"Infinix HOT 40i (Palm Blue, 256 GB"                                                   ,         8999 ,         10999 ,   4.1 ,8 GB RAM  ,256 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,32MP Front Camera  ,5000 mAh Battery            ,Unisoc T606 Processor
"Infinix HOT 40i (Starfall Green, 256 GB"                                              ,         8999 ,         10999 ,   4.1 ,8 GB RAM  ,256 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,32MP Front Camera  ,5000 mAh Battery            ,Unisoc T606 Processor
"POCO M6 5G - Locked with Airtel Prepaid (Galactic Black, 128 GB"                      ,         7999 ,         12999 ,   4.1 ,4 GB RAM  ,128 GB ROM            ,17.12 cm     ,50MP Rear Camera       ,5MP Front Camera   ,5000 mAh Battery            ,Mediatek Dimensity 6100+ Processor
Kechaoda K11                                                                           ,         1499 ,          1999 ,   4   ,32 MB RAM ,64 MB ROM             ,6.1 cm       ,0.3MP Rear Camera      ,                   ,3600 mAh Battery            ,1 Year Company Domestic Warranty by Company Authorized Service Center.
itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoic                       ,         1469 ,          1799 ,   4   ,32 MB RAM ,32 MB ROM             ,7.11 cm      ,0.8MP + 0MP            ,0MP Front Camera   ,1900 mAh Battery            ,Unisoc Processor
"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radi"                      ,         1270 ,          1599 ,   4.1 ,32 MB RAM ,32 MB ROM             ,4.5 cm       ,0MP Front Camera       ,                   ,800 mAh Lithium Ion Battery ,SC6531E Processor
"REDMI 12 5G (Moonstone Silver, 128 GB"                                                ,        12499 ,         17999 ,   4.2 ,6 GB RAM  ,128 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"Infinix SMART 8 (Shiny Gold, 128 GB"                                                  ,         7999 ,         10999 ,   4.3 ,8 GB RAM  ,128 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,8MP Front Camera   ,5000 mAh Battery            ,Helio G36 Processor
"Infinix SMART 8 (Timber Black, 128 GB"                                                ,         7999 ,         10999 ,   4.3 ,8 GB RAM  ,128 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,8MP Front Camera   ,5000 mAh Battery            ,Helio G36 Processor
itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoic                       ,         1435 ,          1799 ,   4   ,32 MB RAM ,32 MB ROM             ,7.11 cm      ,0.8MP + 0MP            ,0MP Front Camera   ,1900 mAh Battery            ,Unisoc Processor
"REDMI 12 5G (Jade Black, 256 GB"                                                      ,        13999 ,         19999 ,   4.2 ,8 GB RAM  ,256 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"vivo T3 5G (Cosmic Blue, 256 GB"                                                      ,        21999 ,         24999 ,   4.4 ,8 GB RAM  ,256 GB ROM            ,16.94 cm     ,50MP + 2MP             ,16MP Front Camera  ,5000 mAh Battery            ,Dimensity 7200 Processor
"REDMI 12 5G (Jade Black, 128 GB"                                                      ,        12499 ,         17999 ,   4.2 ,6 GB RAM  ,128 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"POCO M6 Pro 5G (Power Black, 128 GB"                                                  ,         9499 ,         15999 ,   4.3 ,4 GB RAM  ,128 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"REDMI 12 5G (Pastel Blue, 256 GB"                                                     ,        13999 ,         19999 ,   4.2 ,8 GB RAM  ,256 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"Infinix HOT 40i (Starlit Black, 256 GB"                                               ,         8999 ,         10999 ,   4.1 ,8 GB RAM  ,256 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,32MP Front Camera  ,5000 mAh Battery            ,Unisoc T606 Processor
LAVA A3 Vibe DS Keypad Mobile| 1750 mAh Battery|Expandable Storage 32G                 ,         1209 ,          1649 ,   4.1 ,4 MB RAM  ,32 MB ROM             ,4.5 cm       ,0.3MP Rear Camera      ,0.3MP Front Camera ,1750 mAh Battery            ,1 year manufacturer Replacement for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
"Infinix HOT 40i (Horizon Gold, 256 GB"                                                ,         8999 ,         10999 ,   4.1 ,8 GB RAM  ,256 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,32MP Front Camera  ,5000 mAh Battery            ,Unisoc T606 Processor
"Motorola Edge 50 Pro 5G with 68W Charger (Black Beauty, 256 GB"                       ,        29999 ,         36999 ,   4.4 ,8 GB RAM  ,256 GB ROM            ,17.02 cm     ,50MP + 13MP + 10MP     ,50MP Front Camera  ,4500 mAh Battery            ,7 Gen 3 Mobile Platform Processor
"SAMSUNG Galaxy F34 5G (Electric Black, 128 GB"                                        ,        16499 ,         25999 ,   4.2 ,8 GB RAM  ,128 GB ROM            ,16.51 cm     ,50MP (OIS) + 8MP + 2MP ,13MP Front Camera  ,6000 mAh Battery            ,Exynos 1280 Processor
"POCO M6 5G (Galactic Black, 128 GB"                                                   ,         9249 ,         12999 ,   4.1 ,4 GB RAM  ,128 GB ROM            ,17.12 cm     ,50MP Rear Camera       ,5MP Front Camera   ,5000 mAh Battery            ,Mediatek Dimensity 6100+ Processor
"Infinix HOT 40i (Palm Blue, 256 GB"                                                   ,         8999 ,         10999 ,   4.1 ,8 GB RAM  ,256 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,32MP Front Camera  ,5000 mAh Battery            ,Unisoc T606 Processor
"Infinix HOT 40i (Starfall Green, 256 GB"                                              ,         8999 ,         10999 ,   4.1 ,8 GB RAM  ,256 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,32MP Front Camera  ,5000 mAh Battery            ,Unisoc T606 Processor
"POCO M6 5G - Locked with Airtel Prepaid (Galactic Black, 128 GB"                      ,         7999 ,         12999 ,   4.1 ,4 GB RAM  ,128 GB ROM            ,17.12 cm     ,50MP Rear Camera       ,5MP Front Camera   ,5000 mAh Battery            ,Mediatek Dimensity 6100+ Processor
Kechaoda K11                                                                           ,         1499 ,          1999 ,   4   ,32 MB RAM ,64 MB ROM             ,6.1 cm       ,0.3MP Rear Camera      ,                   ,3600 mAh Battery            ,1 Year Company Domestic Warranty by Company Authorized Service Center.
itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoic                       ,         1469 ,          1799 ,   4   ,32 MB RAM ,32 MB ROM             ,7.11 cm      ,0.8MP + 0MP            ,0MP Front Camera   ,1900 mAh Battery            ,Unisoc Processor
"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radi"                      ,         1270 ,          1599 ,   4.1 ,32 MB RAM ,32 MB ROM             ,4.5 cm       ,0MP Front Camera       ,                   ,800 mAh Lithium Ion Battery ,SC6531E Processor
"REDMI 12 5G (Moonstone Silver, 128 GB"                                                ,        12499 ,         17999 ,   4.2 ,6 GB RAM  ,128 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"Infinix SMART 8 (Shiny Gold, 128 GB"                                                  ,         7999 ,         10999 ,   4.3 ,8 GB RAM  ,128 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,8MP Front Camera   ,5000 mAh Battery            ,Helio G36 Processor
"Infinix SMART 8 (Timber Black, 128 GB"                                                ,         7999 ,         10999 ,   4.3 ,8 GB RAM  ,128 GB ROM            ,16.76 cm     ,50MP + AI Lens         ,8MP Front Camera   ,5000 mAh Battery            ,Helio G36 Processor
itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoic                       ,         1435 ,          1799 ,   4   ,32 MB RAM ,32 MB ROM             ,7.11 cm      ,0.8MP + 0MP            ,0MP Front Camera   ,1900 mAh Battery            ,Unisoc Processor
"REDMI 12 5G (Jade Black, 256 GB"                                                      ,        13999 ,         19999 ,   4.2 ,8 GB RAM  ,256 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"vivo T3 5G (Cosmic Blue, 256 GB"                                                      ,        21999 ,         24999 ,   4.4 ,8 GB RAM  ,256 GB ROM            ,16.94 cm     ,50MP + 2MP             ,16MP Front Camera  ,5000 mAh Battery            ,Dimensity 7200 Processor
"REDMI 12 5G (Jade Black, 128 GB"                                                      ,        12499 ,         17999 ,   4.2 ,6 GB RAM  ,128 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"POCO M6 Pro 5G (Power Black, 128 GB"                                                  ,         9499 ,         15999 ,   4.3 ,4 GB RAM  ,128 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
"REDMI 12 5G (Pastel Blue, 256 GB"                                                     ,        13999 ,         19999 ,   4.2 ,8 GB RAM  ,256 GB ROM            ,17.25 cm     ,50MP + 2MP             ,8MP Front Camera   ,5000 mAh Battery            ,Snapdragon 4 Gen 2 Processor
